Rendben, nézzük meg, hogyan implementálhatjuk a "Once UI 2.0 | Dark" design rendszert Reactban, TypeScripttel, a megadott szempontok alapján. A példákban a CSS Modules stratégiát fogom használni CSS változókkal, mivel ez jól elkülöníti a stílusokat, scope-olja őket, és közvetlenül használja a kért CSS változókat.

Fontos megjegyzés: Mivel nem tudok közvetlenül interakcióba lépni a Figma fájllal és kinyerni a pontos hex kódokat, méreteket stb., az alábbi kódrészletek reprezentatív értékeket használnak a Figmában látott vizuális stílus alapján. A pontos értékeket (színek, méretek, árnyékok stb.) neked kell majd kinyerned a Figma Inspect paneljéből és behelyettesítened a CSS változókba!

1. Styling Stratégia és Design Tokenek Implementációja

Stratégia: CSS Modules + CSS Custom Properties (Variables).

CSS Modules: Minden komponens saját .module.css fájlt kap, ami automatikusan scope-olja a class neveket, elkerülve a globális névütközéseket.

CSS Custom Properties: A design tokeneket (színek, spacing, stb.) globálisan definiáljuk CSS változókban, amelyeket a komponensek stílusai újrahasználnak.

1.1. Design Tokenek Struktúrája és Definiálása

Hozz létre egy központi fájlt a tokeneknek, pl. src/styles/tokens.css:

/* src/styles/tokens.css */

:root { /* VAGY specifikus téma szelektor, pl. body[data-theme='dark'] */

  /* === Colors === */
  /* Primary (Példa: Kék) */
  --color-primary-100: #E0F2FE; /* Nagyon világos */
*   **Billentyűzet Navigáció:** Biztosítsd, hogy minden interaktív elem elérhető és kezelhető legyen billentyűzettel. Használd a `:focus-visible` pseudó-osztályt a látható focus jelzéshez.
*   **ARIA Attribútumok:** Használd őket helyesen, ahol a natív HTML nem elegendő (pl. `aria-label` icon-only gomboknál, `aria-invalid` hibás inputoknál, `role` komplexebb widgeteknél mint Tabs, Modal).
*   **Színkontraszt:** **Ellenőrizd a Figmában megadott színek kontrasztarányát** a WCAG AA szint követelményeinek megfelelően, különösen szöveg és háttér között. Használj online kontrasztellenőrző eszközöket.
*   **Form Címkék:** Minden form elemhez tartozzon látható vagy vizuálisan rejtett (`visuallyHidden` class) `<label>`.

---

Ez egy kiindulási pont a "Once UI 2.0 | Dark" implementálásához Reactban. Ne feledd, a legfontosabb a Figma fájl alapos tanulmányozása és a **pontos design token értékek kinyerése** onnan. Sok sikert! Ha egy konkrét további komponens implementációjára van szükséged, kérdezz bátran!
IGNORE_WHEN_COPYING_START
content_copy
download
Use code with caution.
IGNORE_WHEN_COPYING_END
